,filename,leafing
1329,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2024-02-08.png,0.0
1330,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2024-02-15.png,0.0
1331,e7a571e8-34b4-4bd0-af48-3eecd9d9b05f_2023-09-19.png,100.0
1332,e7a571e8-34b4-4bd0-af48-3eecd9d9b05f_2024-02-15.png,100.0
1333,e8e20a83-cd79-470d-8c43-cf7019cc7273_2023-05-23.png,95.0
1334,e9087e8d-537c-4f46-a7f7-8ef5b6d6c2a6_2023-05-23.png,100.0
1335,e9bcc150-b6fc-4803-a7fb-a996d9296a1a_2018-04-04.png,90.0
1336,e9d80343-b698-4269-bd1d-cffa01abe990_2023-03-07.png,100.0
1337,ea0fd6e4-ef4b-4378-a1d1-015b0f060437_2018-04-04.png,0.0
1338,eade1d37-b060-426f-a951-fe78584e05ba_2018-04-04.png,100.0
1339,eade1d37-b060-426f-a951-fe78584e05ba_2018-04-25.png,100.0
1340,eade1d37-b060-426f-a951-fe78584e05ba_2022-10-27.png,100.0
1341,eade1d37-b060-426f-a951-fe78584e05ba_2023-05-02.png,100.0
1342,eade1d37-b060-426f-a951-fe78584e05ba_2023-05-23.png,0.0
1343,eade1d37-b060-426f-a951-fe78584e05ba_2023-06-13.png,100.0
1344,eade1d37-b060-426f-a951-fe78584e05ba_2023-10-31.png,95.0
1345,eb33b304-2ad4-4f9e-9fb5-27fb2ecfd885_2022-03-30.png,100.0
1346,eb33b304-2ad4-4f9e-9fb5-27fb2ecfd885_2023-03-21.png,100.0
1347,ed2efba9-bf0f-4893-b8d5-112f83b586a7_2023-03-07.png,85.0
1348,ed5e85e2-5c6f-43be-a529-658f5ae3486b_2023-05-02.png,100.0
1349,ee0a6802-4a8b-48b3-81c7-26cad4bf6a7f_2022-03-30.png,100.0
1350,ee0f66cc-2abb-4fce-add4-8c442f4c380e_2023-03-07.png,47.0
1351,efeebc5d-7e24-4424-b66d-a9e593d0abfe_2021-08-25.png,100.0
1352,f031a0ac-1fe2-412b-84a4-e624fc86797c_2023-10-31.png,100.0
1353,f064b4b9-736e-4bd4-8298-86d5f41bb3d8_2020-09-21.png,100.0
1354,f089ef63-5778-4e8d-b98a-6966bc051fcc_2024-02-15.png,0.0
1355,f13314be-1bd5-46ce-9610-50a30c85c185_2020-09-21.png,100.0
1356,f13314be-1bd5-46ce-9610-50a30c85c185_2023-06-13.png,100.0
1357,f13314be-1bd5-46ce-9610-50a30c85c185_2023-09-19.png,100.0
1358,f151d9dc-7bd3-4195-85ac-ddc2130bd3cb_2022-11-24.png,0.0
1359,f15dd170-b55c-4176-92f1-b4d2b22f87e8_2023-05-02.png,100.0
1360,f15dd170-b55c-4176-92f1-b4d2b22f87e8_2023-06-13.png,100.0
1361,f1629f70-b315-42e8-af34-096eed9cc332_2022-10-27.png,15.0
1362,f1629f70-b315-42e8-af34-096eed9cc332_2022-11-24.png,20.0
1363,f40b162f-9e92-4de6-82e0-3d6ff2289866_2018-04-04.png,100.0
1364,f40b162f-9e92-4de6-82e0-3d6ff2289866_2018-04-25.png,100.0
1365,f40b162f-9e92-4de6-82e0-3d6ff2289866_2018-08-27.png,95.0
1366,f40b162f-9e92-4de6-82e0-3d6ff2289866_2019-10-17.png,100.0
1367,f40b162f-9e92-4de6-82e0-3d6ff2289866_2020-09-21.png,100.0
1368,f40b162f-9e92-4de6-82e0-3d6ff2289866_2022-11-24.png,100.0
1369,f40b162f-9e92-4de6-82e0-3d6ff2289866_2023-04-04.png,98.0
1370,f40b162f-9e92-4de6-82e0-3d6ff2289866_2023-05-23.png,100.0
1371,f40b162f-9e92-4de6-82e0-3d6ff2289866_2024-02-15.png,100.0
1372,f40f29ba-b3dd-4843-950a-c2cdcd6bbf35_2023-03-21.png,100.0
1373,f526e65c-3399-4403-8375-4ba1a74cb106_2018-04-04.png,100.0
1374,f526e65c-3399-4403-8375-4ba1a74cb106_2019-10-17.png,100.0
1375,f526e65c-3399-4403-8375-4ba1a74cb106_2022-04-27.png,5.0
1376,f526e65c-3399-4403-8375-4ba1a74cb106_2022-07-27.png,100.0
1377,f526e65c-3399-4403-8375-4ba1a74cb106_2022-10-27.png,100.0
1378,f526e65c-3399-4403-8375-4ba1a74cb106_2022-11-24.png,100.0
1379,f526e65c-3399-4403-8375-4ba1a74cb106_2023-03-07.png,3.0
1380,f526e65c-3399-4403-8375-4ba1a74cb106_2023-04-04.png,0.0
1381,f526e65c-3399-4403-8375-4ba1a74cb106_2023-05-02.png,0.0
1382,f526e65c-3399-4403-8375-4ba1a74cb106_2023-05-23.png,0.0
1383,f526e65c-3399-4403-8375-4ba1a74cb106_2023-06-13.png,0.0
1384,f526e65c-3399-4403-8375-4ba1a74cb106_2023-06-27.png,0.0
1385,f526e65c-3399-4403-8375-4ba1a74cb106_2023-09-12.png,100.0
1386,f526e65c-3399-4403-8375-4ba1a74cb106_2023-10-31.png,100.0
1387,f56642c0-fbfb-4427-a9e3-678129ec6957_2023-06-27.png,100.0
1388,f5ee8d51-41db-4260-99d8-a183d6011407_2019-10-17.png,100.0
1389,f5ee8d51-41db-4260-99d8-a183d6011407_2023-05-02.png,0.0
1390,f6900074-b240-4837-95af-a0747c92bcdf_2019-06-27.png,100.0
1391,f6a001af-e0e1-424b-9d59-257af22c954e_2018-04-04.png,100.0
1392,f6a001af-e0e1-424b-9d59-257af22c954e_2018-04-25.png,100.0
1393,f6a001af-e0e1-424b-9d59-257af22c954e_2018-08-27.png,5.0
1394,f6a001af-e0e1-424b-9d59-257af22c954e_2019-06-27.png,100.0
1395,f6a001af-e0e1-424b-9d59-257af22c954e_2019-10-17.png,100.0
1396,f6a001af-e0e1-424b-9d59-257af22c954e_2020-09-21.png,65.0
1397,f6a001af-e0e1-424b-9d59-257af22c954e_2021-04-29.png,100.0
1398,f6a001af-e0e1-424b-9d59-257af22c954e_2021-07-02.png,100.0
1399,f6a001af-e0e1-424b-9d59-257af22c954e_2021-12-28.png,100.0
1400,f6a001af-e0e1-424b-9d59-257af22c954e_2022-07-27.png,90.0
1401,f6a001af-e0e1-424b-9d59-257af22c954e_2022-10-27.png,100.0
1402,f6a001af-e0e1-424b-9d59-257af22c954e_2023-05-23.png,100.0
1403,f6a001af-e0e1-424b-9d59-257af22c954e_2023-06-13.png,100.0
1404,f6a001af-e0e1-424b-9d59-257af22c954e_2023-06-27.png,100.0
1405,f6a001af-e0e1-424b-9d59-257af22c954e_2023-09-19.png,100.0
1406,f6a001af-e0e1-424b-9d59-257af22c954e_2023-10-31.png,100.0
1407,f6a001af-e0e1-424b-9d59-257af22c954e_2023-11-27.png,100.0
1408,f6a001af-e0e1-424b-9d59-257af22c954e_2024-01-03.png,100.0
1409,f6a001af-e0e1-424b-9d59-257af22c954e_2024-02-08.png,100.0
1410,f6a001af-e0e1-424b-9d59-257af22c954e_2024-02-15.png,100.0
1411,f7087a3f-752b-4eaf-ab33-32adc562631d_2023-06-13.png,100.0
1412,f8da92d4-a6e6-4afd-b65a-2767e23a29b1_2018-04-25.png,97.0
1413,f8da92d4-a6e6-4afd-b65a-2767e23a29b1_2019-10-17.png,100.0
1414,f8da92d4-a6e6-4afd-b65a-2767e23a29b1_2022-04-27.png,100.0
1415,f8da92d4-a6e6-4afd-b65a-2767e23a29b1_2022-10-27.png,100.0
1416,f8da92d4-a6e6-4afd-b65a-2767e23a29b1_2022-12-28.png,100.0
1417,f8da92d4-a6e6-4afd-b65a-2767e23a29b1_2023-09-12.png,100.0
1418,f8da92d4-a6e6-4afd-b65a-2767e23a29b1_2023-10-31.png,100.0
1419,f8da92d4-a6e6-4afd-b65a-2767e23a29b1_2024-02-15.png,100.0
1420,f9284221-0641-4044-be1e-fdf348106725_2018-04-04.png,100.0
1421,f9e147bc-0f1e-4715-b04e-54550ab56d9d_2023-10-31.png,100.0
1422,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2019-10-17.png,100.0
1423,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2022-04-27.png,0.0
1424,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2022-11-24.png,100.0
1425,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2022-12-28.png,100.0
1426,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2023-03-28.png,0.0
1427,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2023-04-04.png,0.0
1428,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2023-05-02.png,10.0
1429,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2023-05-23.png,100.0
1430,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2023-06-13.png,100.0
1431,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2023-09-19.png,100.0
1432,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2024-02-08.png,20.0
1433,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2024-02-15.png,100.0
1434,fa532a60-d81e-4df9-aa8e-26106d925b1c_2023-09-12.png,100.0
1435,fa5a4100-a640-4e0f-ae1d-77d0151d527d_2023-10-03.png,100.0
1436,fb8657d5-817b-40e9-8f08-6409f3dd2f12_2019-05-31.png,100.0
1437,fb89f848-b35a-4902-9718-105d730221bb_2023-03-28.png,6.0
1438,fc0fdb29-e463-4918-a3e8-c707b64f0bcc_2018-08-27.png,80.0
1439,fc0fdb29-e463-4918-a3e8-c707b64f0bcc_2022-12-28.png,4.0
1440,fc0fdb29-e463-4918-a3e8-c707b64f0bcc_2023-03-28.png,5.0
1441,fc0fdb29-e463-4918-a3e8-c707b64f0bcc_2023-09-12.png,10.0
1442,fc0fdb29-e463-4918-a3e8-c707b64f0bcc_2024-01-03.png,3.0
1443,fc0fdb29-e463-4918-a3e8-c707b64f0bcc_2024-02-15.png,100.0
1444,fc37b86f-b048-4359-93ff-8e78b6b38712_2018-04-04.png,0.0
1445,fc37b86f-b048-4359-93ff-8e78b6b38712_2018-04-25.png,0.0
1446,fc37b86f-b048-4359-93ff-8e78b6b38712_2018-08-27.png,100.0
1447,fc37b86f-b048-4359-93ff-8e78b6b38712_2019-10-17.png,100.0
1448,fc37b86f-b048-4359-93ff-8e78b6b38712_2022-04-27.png,0.0
1449,fc37b86f-b048-4359-93ff-8e78b6b38712_2022-07-27.png,100.0
1450,fc37b86f-b048-4359-93ff-8e78b6b38712_2022-10-27.png,100.0
1451,fc37b86f-b048-4359-93ff-8e78b6b38712_2023-03-21.png,0.0
1452,fc37b86f-b048-4359-93ff-8e78b6b38712_2023-03-28.png,0.0
1453,fc37b86f-b048-4359-93ff-8e78b6b38712_2023-04-04.png,0.0
1454,fc37b86f-b048-4359-93ff-8e78b6b38712_2023-05-02.png,0.0
1455,fc37b86f-b048-4359-93ff-8e78b6b38712_2023-06-13.png,100.0
1456,fc37b86f-b048-4359-93ff-8e78b6b38712_2024-02-08.png,0.0
1457,fc37b86f-b048-4359-93ff-8e78b6b38712_2024-02-15.png,0.0
1458,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2018-04-25.png,0.0
1459,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2022-07-27.png,100.0
1460,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2022-10-27.png,100.0
1461,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2022-11-24.png,100.0
1462,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2023-03-21.png,20.0
1463,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2023-03-28.png,15.0
1464,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2023-05-02.png,0.0
1465,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2023-05-23.png,100.0
1466,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2023-06-13.png,100.0
1467,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2023-06-27.png,100.0
1468,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2023-09-19.png,100.0
1469,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2023-10-03.png,100.0
1470,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2024-01-03.png,97.0
1471,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2024-02-15.png,5.0
1472,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2018-04-04.png,100.0
1473,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2018-04-25.png,100.0
1474,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2019-05-31.png,15.0
1475,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2022-03-30.png,100.0
1476,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2023-03-07.png,100.0
1477,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2023-03-21.png,100.0
1478,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2023-03-28.png,100.0
1479,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2023-04-04.png,100.0
1480,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2023-06-13.png,100.0
1481,fde604a7-188e-47a3-9869-de7cf8c8e5b7_2023-10-31.png,100.0
1482,fe79536f-a0ab-415b-8660-807cb81acfa5_2018-04-04.png,100.0
1483,fe79536f-a0ab-415b-8660-807cb81acfa5_2018-04-25.png,0.0
1484,feaec0dd-a838-4845-8975-9cbe33a42fc0_2019-04-24.png,50.0
1485,feb28405-6e5c-4a0e-8022-241564728f7b_2018-04-04.png,100.0
1486,ff7bc21b-56f3-406e-95fb-419034b0dc8f_2018-08-27.png,8.0
1487,ff7bc21b-56f3-406e-95fb-419034b0dc8f_2019-05-31.png,17.0
1488,ff8c610a-a07d-485b-acbb-12d0c75c4fb0_2018-08-27.png,100.0
1489,ff8c610a-a07d-485b-acbb-12d0c75c4fb0_2022-07-27.png,100.0
1490,ff8c610a-a07d-485b-acbb-12d0c75c4fb0_2023-06-13.png,100.0
